stopwords
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
<bound method StopWordRemoverFactory.get_stop_words of <Sastrawi.StopWordRemover.StopWordRemoverFactory.StopWordRemoverFactory object at 0x00000181B4A5D2D0>>
